2026-09-24T12:49:40+00:00 [latchain-r1] queued behind: r709c-drafttopk-r1(pid 97596)
r710-densegemm-gate(pid 3622109)
r711-draft-policy-p3(pid 91622)
2026-09-24T13:49:52+00:00 [latchain-r1] lock held; served at entry: qwen3.8-flash-next-exl3-2.50bpw-r0b0tlab; BASE tabbyapi:stack-r2; IMG tabbyapi:stack-latchain-r1
2026-09-24T13:49:52+00:00 [latchain-r1] building tabbyapi:stack-latchain-r1 on tabbyapi:stack-r2
  [build] Step 6/7 : RUN MAX_JOBS=${MAX_JOBS} bash /opt/latchain-r1/install-latchain.sh &&     python3 /opt/latchain-r1/test_latchain_cpu.py &&     python3 -m py_compile /opt/latchain-r1/test_latchain_parity.py /opt/latchain-r1/bench_latchain_p0.py /opt/latchain-r1/lc_model_parity.py &&     python3 -c 'import torch, exllamav3_ext as e; assert e.latchain_revision == 1; print("latchain r1 landed (default off: EXL3_LC_* unset)")'
  [build] latchain r1 landed: patch applied, exllamav3_ext rebuilt for sm_120, latchain_revision=1, 8 rr kernels, 12 served _128 kernels (default off)
  [build] CPU PASS
  [build] latchain r1 landed (default off: EXL3_LC_* unset)
2026-09-24T13:56:30+00:00 [latchain-r1] image tabbyapi:stack-latchain-r1: W0924 13:56:29.877000 1 torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
latchain 1 moefast 1 latchain-r1
2026-09-24T13:56:51+00:00 [latchain-r1] parity rc=0: comparisons equal: 272/272 (9 s) PARITY PASS 
2026-09-24T13:56:55+00:00 [latchain-r1] P0 rc=0
  [p0] GDN c1d3 (bsz 1, 4 rows/job, history 1): served 14.93 us, rr 9.92 us (-33.5 %), per step x36 -180.2 us
  [p0] GDN c4d3 (bsz 4, 4 rows/job, history 1): served 27.85 us, rr 19.96 us (-28.3 %), per step x36 -283.9 us
  [p0] GDN c8d1 (bsz 8, 2 rows/job, history 1): served 27.24 us, rr 24.39 us (-10.5 %), per step x36 -102.5 us
  [p0] GDN c1d0 (bsz 1, 1 rows/job, history 0): served 3.53 us, rr 3.31 us (-6.3 %), per step x36 -8.0 us
  [p0] GDN c4d0 (bsz 4, 1 rows/job, history 0): served 9.14 us, rr 8.84 us (-3.2 %), per step x36 -10.5 us
  [p0] GDN c8d0 (bsz 8, 1 rows/job, history 0): served 18.62 us, rr 15.96 us (-14.3 %), per step x36 -95.9 us
  [p0] QSA c1d3 best s2c1d1 20.51 us vs served 29.10 (-29.5 %; x12 layers -103.1 us/step)
  [p0] QSA c4d3 best s2c1d1 37.68 us vs served 53.66 (-29.8 %; x12 layers -191.7 us/step)
  [p0] QSA c8d1 best s2c1d1 40.21 us vs served 54.89 (-26.7 %; x12 layers -176.2 us/step)
  [p0] QSA c1d0 best s4c1d1 20.15 us vs served 28.82 (-30.1 %; x12 layers -104.0 us/step)
  [p0] QSA c4d0 best s4c2d1 22.09 us vs served 29.95 (-26.2 %; x12 layers -94.3 us/step)
  [p0] QSA c8d0 best s2c2d1 29.46 us vs served 38.91 (-24.3 %; x12 layers -113.4 us/step)
  [p0] QT summed drafting-shape us: served 137.65, s2c1d1 98.40
  [p0] QT choice EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1
2026-09-24T13:56:55+00:00 [latchain-r1] arms: OFF RR QF GF QT ALL (QT: 'EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1'); rounds 6; ALL = EXL3_LC_GDN_RR=1 EXL3_LC_QSA_FORK=1 EXL3_LC_GDN_FORK=1 EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1 
2026-09-24T13:57:13+00:00 [latchain-r1]   model parity b1d3-OFF rc=0: lc_model_parity: b1 d3 ctx4096: 96 forwards recorded, tokens 2a8a8d0b6a45f14bc07fb9a1de9179c2, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
2026-09-24T13:57:31+00:00 [latchain-r1]   model parity b1d3-ALL rc=0: lc_model_parity: b1 d3 ctx4096: 96 forwards recorded, tokens 2a8a8d0b6a45f14bc07fb9a1de9179c2, env {'EXL3_LC_GDN_FORK': '1', 'EXL3_LC_GDN_RR': '1', 'EXL3_LC_QSA
2026-09-24T13:57:47+00:00 [latchain-r1]   model parity b1d3-OFF2 rc=0: lc_model_parity: b1 d3 ctx4096: 96 forwards recorded, tokens 2a8a8d0b6a45f14bc07fb9a1de9179c2, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
  [mp b1d3] MODEL-PARITY /srv/qwen5090/results/2026-09-24-r712-latchain-r1/mp-b1d3-OFF2.json: forwards identical 96/96 (arm has 96), tokens identical yes
  [mp b1d3] MODEL-PARITY /srv/qwen5090/results/2026-09-24-r712-latchain-r1/mp-b1d3-ALL.json: forwards identical 96/96 (arm has 96), tokens identical yes
  [mp b1d3] MODEL-PARITY-SUMMARY aa=IDENTICAL arms=IDENTICAL
2026-09-24T13:58:05+00:00 [latchain-r1]   model parity b4d3-OFF rc=0: lc_model_parity: b4 d3 ctx4096: 96 forwards recorded, tokens 3d833433f3d81faaf8fc852d92b4895c, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
2026-09-24T13:58:25+00:00 [latchain-r1]   model parity b4d3-ALL rc=0: lc_model_parity: b4 d3 ctx4096: 96 forwards recorded, tokens 3d833433f3d81faaf8fc852d92b4895c, env {'EXL3_LC_GDN_FORK': '1', 'EXL3_LC_GDN_RR': '1', 'EXL3_LC_QSA
2026-09-24T13:58:44+00:00 [latchain-r1]   model parity b4d3-OFF2 rc=0: lc_model_parity: b4 d3 ctx4096: 96 forwards recorded, tokens 3d833433f3d81faaf8fc852d92b4895c, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
  [mp b4d3] MODEL-PARITY /srv/qwen5090/results/2026-09-24-r712-latchain-r1/mp-b4d3-OFF2.json: forwards identical 96/96 (arm has 96), tokens identical yes
  [mp b4d3] MODEL-PARITY /srv/qwen5090/results/2026-09-24-r712-latchain-r1/mp-b4d3-ALL.json: forwards identical 96/96 (arm has 96), tokens identical yes
  [mp b4d3] MODEL-PARITY-SUMMARY aa=IDENTICAL arms=IDENTICAL
2026-09-24T13:59:06+00:00 [latchain-r1]   model parity b8d1-OFF rc=0: lc_model_parity: b8 d1 ctx4096: 48 forwards recorded, tokens 97abdb089f7a9c989795a61d22fc2b17, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
2026-09-24T13:59:28+00:00 [latchain-r1]   model parity b8d1-ALL rc=0: lc_model_parity: b8 d1 ctx4096: 48 forwards recorded, tokens 97abdb089f7a9c989795a61d22fc2b17, env {'EXL3_LC_GDN_FORK': '1', 'EXL3_LC_GDN_RR': '1', 'EXL3_LC_QSA
2026-09-24T13:59:50+00:00 [latchain-r1]   model parity b8d1-OFF2 rc=0: lc_model_parity: b8 d1 ctx4096: 48 forwards recorded, tokens 97abdb089f7a9c989795a61d22fc2b17, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
  [mp b8d1] MODEL-PARITY /srv/qwen5090/results/2026-09-24-r712-latchain-r1/mp-b8d1-OFF2.json: forwards identical 48/48 (arm has 48), tokens identical yes
  [mp b8d1] MODEL-PARITY /srv/qwen5090/results/2026-09-24-r712-latchain-r1/mp-b8d1-ALL.json: forwards identical 48/48 (arm has 48), tokens identical yes
  [mp b8d1] MODEL-PARITY-SUMMARY aa=IDENTICAL arms=IDENTICAL
2026-09-24T13:59:50+00:00 [latchain-r1] model parity PASS (logits-level, all three shapes)
2026-09-24T14:00:13+00:00 [latchain-r1]   nsys c1d3 OFF rc=0: 40198144 bytes
2026-09-24T14:00:38+00:00 [latchain-r1]   nsys c1d3 ALL rc=0: 40226816 bytes
